		<rom name="03.27c512" size="65536" crc="a1efe9be"/>
		<rom name="04.27c512" size="65536" crc="f786cf3e"/>
		<rom name="05.27c512" size="65536" crc="1737ed64"/>
		<rom name="06.27c512" size="65536" crc="9f12bcb9"/>
		<rom name="07.27c1001" size="131072" crc="dc254c7c"/>
		<rom name="08.27c1001" size="131072" crc="cadd4731"/>
		<rom name="09.27c1001" size="131072" crc="27f4bfb4"/>
		<rom name="10.27c1001" size="131072" crc="cf5430ff"/>
		<rom name="11.27c1001" size="131072" crc="451a1428"/>
		<rom name="12.27c1001" size="131072" crc="9ead7432"/>
		<rom name="13.27c1001" size="131072" crc="7e39842a"/>
		<rom name="14.27c1001" size="131072" crc="a91a3569"/>
		<rom name="15.27c1001" size="131072" crc="420081b6"/>
		<rom name="16.27c1001" size="131072" crc="87b1a582"/>
		<rom name="17.27c1001" size="131072" crc="00857146"/>
		<rom name="19.27c1001" size="131072" crc="b82c94ec"/>
		<rom name="20.27c1001" size="131072" crc="4a322d18"/>
		<rom name="21.27c1001" size="131072" crc="7bb4b35d"/>
		<rom name="22.27c1001" size="131072" crc="1dc040d2"/>
		<rom name="23.27c1001" size="131072" crc="50478530"/>
		<rom name="prom.14m" size="512" crc="1341ba02"/>
	</game>
	<game name="ironclad">
		<description>Choutetsu Brikin'ger - iron clad (prototype)</description>
		<year>1996</year>
		<manufacturer>Saurus</manufacturer>
		<rom name="220-c1.bin" size="4194304" crc="9aa2b7dc"/>
		<rom name="220-c2.bin" size="4194304" crc="8a2ad708"/>
		<rom name="220-c3.bin" size="4194304" crc="d67fb15a"/>
		<rom name="220-c4.bin" size="4194304" crc="e73ea38b"/>
		<rom name="220-m1.bin" size="131072" crc="3a08bb63"/>
		<rom name="220-p1.bin" size="2097152" crc="62a942c6"/>
		<rom name="220-s1.bin" size="131072" crc="372fe217"/>
		<rom name="220-v1.bin" size="4194304" crc="8f30a215"/>
	</game>
	<game name="jdredd">
		<description>Judge Dredd (Rev C)</description>
		<year>1996</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="j-dread.u35" size="131072" crc="c1e17191"/>
		<rom name="j-dread.u36" size="131072" crc="37addbf9"/>
	</game>
	<game name="jdreddb">
		<description>Judge Dredd (Rev B)</description>
		<year>1996</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="j-dread.u35" size="131072" crc="c1e17191"/>
		<rom name="j-dread.u36" size="131072" crc="37addbf9"/>
	</game>
	<game name="joemacr">
		<description>Joe &amp; Mac Returns (World, Version 1.1)</description>
		<year>1994</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="01.u8l" size="524288" crc="4da4a2c1"/>
		<rom name="02.u8h" size="524288" crc="642c08db"/>
		<rom name="05.u29" size="524288" crc="74e9a158"/>
		<rom name="mbn01" size="524288" crc="a3a37353"/>
		<rom name="mbn02" size="524288" crc="aa2230c5"/>
		<rom name="mbn03" size="2097152" crc="70b71a2a"/>
		<rom name="mbn04" size="262144" crc="dcbd4771"/>
	</game>
	<game name="joemacra">
		<description>Joe &amp; Mac Returns (World, Version 1.0)</description>
		<year>1994</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="mbn00" size="1048576" crc="11b2dac7"/>
		<rom name="mbn01" size="524288" crc="a3a37353"/>
		<rom name="mbn02" size="524288" crc="aa2230c5"/>
		<rom name="mbn03" size="2097152" crc="70b71a2a"/>
		<rom name="mbn04" size="262144" crc="dcbd4771"/>
		<rom name="mw00" size="524288" crc="e1b78f40"/>
	</game>
	<game name="kbash2">
		<description>Knuckle Bash 2</description>
		<year>1999</year>
		<manufacturer>Toaplan</manufacturer>
		<rom name="050917-10" size="65536" crc="6b213183"/>
		<rom name="eprom" size="262144" crc="31115cb9"/>
		<rom name="mecat-12" size="4194304" crc="49e46b1f"/>
		<rom name="mecat-34" size="4194304" crc="6be7b37e"/>
		<rom name="mecat-m" size="524288" crc="bd2263c6"/>
		<rom name="mecat-s" size="524288" crc="3eb7adf4"/>
	</game>
	<game name="killbld">
		<description>The Killing Blade (ver. 109, Chinese Board)</description>
		<year>1998</year>
		<manufacturer>IGS</manufacturer>
		<rom name="a0300.u9" size="4194304" crc="3f9455d3"/>
		<rom name="a0301.u10" size="4194304" crc="92776889"/>
		<rom name="a0303.u11" size="4194304" crc="33f5cc69"/>
		<rom name="a0306.u12" size="4194304" crc="cc018a8e"/>
		<rom name="a0307.u2" size="4194304" crc="bc772e39"/>
		<rom name="b0300.u13" size="4194304" crc="7f876981"/>
		<rom name="b0302.u14" size="4194304" crc="eea9c502"/>
		<rom name="b0303.u15" size="2097152" crc="77a9652e"/>
		<rom name="kb.ram" size="16384" crc="6994c507"/>
		<rom name="kb.u9" size="2097152" crc="43da77d7"/>
		<rom name="kb_u2.rom" size="65536" crc="de3eae63"/>
		<rom name="m0300.u1" size="4194304" crc="93159695"/>
		<rom name="t0300.u14" size="4194304" crc="0922f7d9"/>
	</game>
	<game name="kof2001">
		<description>The King of Fighters 2001</description>
		<year>2001</year>
		<manufacturer>Eolith</manufacturer>
		<rom name="262-c1.bin" size="8388608" crc="99cc785a"/>
		<rom name="262-c2.bin" size="8388608" crc="50368cbf"/>
		<rom name="262-c3.bin" size="8388608" crc="fb14ff87"/>
		<rom name="262-c4.bin" size="8388608" crc="4397faf8"/>
		<rom name="262-c5.bin" size="8388608" crc="91f24be4"/>
		<rom name="262-c6.bin" size="8388608" crc="a31e4403"/>
		<rom name="262-c7.bin" size="8388608" crc="54d9d1ec"/>
		<rom name="262-c8.bin" size="8388608" crc="59289a6b"/>
		<rom name="262-p1.bin" size="1048576" crc="9381750d"/>
		<rom name="262-p2.bin" size="4194304" crc="8e0d8329"/>
		<rom name="262-v1.bin" size="4194304" crc="83d49ecf"/>
		<rom name="262-v2.bin" size="4194304" crc="003f1843"/>
		<rom name="262-v3.bin" size="4194304" crc="2ae38dbe"/>
		<rom name="262-v4.bin" size="4194304" crc="26ec4dd9"/>
		<rom name="265-262-m1.bin" size="131072" crc="1d5aab51"/>
		<rom name="265-262_decrypted-m1.bin" size="131072" crc="2fb0a8a5"/>
	</game>
	<game name="kof2002">
		<description>The King of Fighters 2002</description>
		<year>2002</year>
		<manufacturer>Eolith</manufacturer>
		<rom name="265-c1.bin" size="8388608" crc="2b65a656"/>
		<rom name="265-c2.bin" size="8388608" crc="adf18983"/>
		<rom name="265-c3.bin" size="8388608" crc="875e9fd7"/>
		<rom name="265-c4.bin" size="8388608" crc="2da13947"/>
		<rom name="265-c5.bin" size="8388608" crc="61bd165d"/>
		<rom name="265-c6.bin" size="8388608" crc="03fdd1eb"/>
		<rom name="265-c7.bin" size="8388608" crc="1a2749d8"/>
		<rom name="265-c8.bin" size="8388608" crc="ab0bb549"/>
		<rom name="265-m1.bin" size="131072" crc="85aaa632"/>
		<rom name="265-m1_decrypted.bin" size="131072" crc="1c661a4b"/>
		<rom name="265-p1.bin" size="1048576" crc="9ede7323"/>
		<rom name="265-p2.bin" size="4194304" crc="327266b8"/>
		<rom name="265-v1.bin" size="8388608" crc="15e8f3f5"/>
		<rom name="265-v2.bin" size="8388608" crc="da41d6f9"/>
	</game>
	<game name="lasthope">
		<description>Last Hope</description>
		<year>2005</year>
		<manufacturer>NG:DEV.TEAM</manufacturer>
		<rom name="ngdt-300-c1.bin" size="4194304" crc="53ef41b5"/>
		<rom name="ngdt-300-c2.bin" size="4194304" crc="f9b15ab3"/>
		<rom name="ngdt-300-c3.bin" size="4194304" crc="50cc21cf"/>
		<rom name="ngdt-300-c4.bin" size="4194304" crc="8486ad9e"/>
		<rom name="ngdt-300-m1.bin" size="131072" crc="113c870f"/>
		<rom name="ngdt-300-p1.bin" size="1048576" crc="3776a88f"/>
		<rom name="ngdt-300-s1.bin" size="65536" crc="0c0ff9e6"/>
		<rom name="ngdt-300-v1.bin" size="2097152" crc="b765bafe"/>
		<rom name="ngdt-300-v2.bin" size="2097152" crc="9fd0d559"/>
		<rom name="ngdt-300-v3.bin" size="2097152" crc="6d5107e2"/>
	</game>
	<game name="magdrop">
		<description>Magical Drop (Japan, Version 1.1)</description>
		<year>1995</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="93c45.2h" size="128" crc="16ce8d2d"/>
		<rom name="mcc-00" size="1048576" crc="646b03ec"/>
		<rom name="mcc-01.a13" size="1048576" crc="13d88745"/>
		<rom name="mcc-02.a14" size="1048576" crc="d0f97126"/>
		<rom name="mcc-03" size="1048576" crc="da2ebba0"/>
		<rom name="mcc-04" size="262144" crc="86ee6ade"/>
		<rom name="re00-2.e1" size="524288" crc="7138f10f"/>
	</game>
	<game name="magdropp">
		<description>Magical Drop Plus 1 (Japan, Version 2.1)</description>
		<year>1995</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="eeprom.2h" size="128" crc="d13d9edd"/>
		<rom name="mcc-00" size="1048576" crc="646b03ec"/>
		<rom name="mcc-01.a13" size="1048576" crc="13d88745"/>
		<rom name="mcc-02.a14" size="1048576" crc="d0f97126"/>
		<rom name="mcc-03" size="1048576" crc="da2ebba0"/>
		<rom name="mcc-04" size="262144" crc="86ee6ade"/>
		<rom name="rz00-1.e1" size="524288" crc="28caf639"/>
	</game>
	<game name="matrim">
		<description>Power Instinct Matrimelee</description>
		<year>2003</year>
		<manufacturer>Atlus / Noise Factory</manufacturer>
		<rom name="266-c1.bin" size="8388608" crc="505f4e30"/>
		<rom name="266-c2.bin" size="8388608" crc="3cb57482"/>
		<rom name="266-c3.bin" size="8388608" crc="f1cc6ad0"/>
		<rom name="266-c4.bin" size="8388608" crc="45b806b7"/>
		<rom name="266-c5.bin" size="8388608" crc="9a15dd6b"/>
		<rom name="266-c6.bin" size="8388608" crc="281cb939"/>
		<rom name="266-c7.bin" size="8388608" crc="4b71f780"/>
		<rom name="266-c8.bin" size="8388608" crc="29873d33"/>
		<rom name="266-m1.bin" size="131072" crc="456c3e6c"/>
		<rom name="266-m1_decrypted.bin" size="131072" crc="d2f3742d"/>
		<rom name="266-p1.bin" size="1048576" crc="5d4c2dc7"/>
		<rom name="266-p2.bin" size="4194304" crc="a14b1906"/>
		<rom name="266-v1.bin" size="8388608" crc="a4f83690"/>
		<rom name="266-v2.bin" size="8388608" crc="d0f69eda"/>
	</game>
	<game name="mslug4">
		<description>Metal Slug 4</description>
		<year>2002</year>
		<manufacturer>Mega</manufacturer>
		<rom name="263-c1.bin" size="8388608" crc="84865f8a"/>
		<rom name="263-c2.bin" size="8388608" crc="81df97f2"/>
		<rom name="263-c3.bin" size="8388608" crc="1a343323"/>
		<rom name="263-c4.bin" size="8388608" crc="942cfb44"/>
		<rom name="263-c5.bin" size="8388608" crc="a748854f"/>
		<rom name="263-c6.bin" size="8388608" crc="5c8ba116"/>
		<rom name="263-m1.bin" size="65536" crc="38ffad14"/>
		<rom name="263-m1_decrypted.bin" size="65536" crc="0c4c42f8"/>
		<rom name="263-p1.bin" size="1048576" crc="27e4def3"/>
		<rom name="263-p2.bin" size="4194304" crc="fdb7aed8"/>
		<rom name="263-v1.bin" size="8388608" crc="01e9b9cd"/>
		<rom name="263-v2.bin" size="8388608" crc="4ab2bf81"/>
	</game>
	<game name="mslug5">
		<description>Metal Slug 5</description>
		<year>2003</year>
		<manufacturer>Snk Playmore</manufacturer>
		<rom name="268-c1c.bin" size="8388608" crc="ab7c389a"/>
		<rom name="268-c2c.bin" size="8388608" crc="3560881b"/>
		<rom name="268-c3c.bin" size="8388608" crc="3af955ea"/>
		<rom name="268-c4c.bin" size="8388608" crc="c329c373"/>
		<rom name="268-c5c.bin" size="8388608" crc="959c8177"/>
		<rom name="268-c6c.bin" size="8388608" crc="010a831b"/>
		<rom name="268-c7c.bin" size="8388608" crc="6d72a969"/>
		<rom name="268-c8c.bin" size="8388608" crc="551d720e"/>
		<rom name="268-m1.bin" size="524288" crc="4a5a6e0e"/>
		<rom name="268-m1_decrypted.bin" size="65536" crc="3c0655a7"/>
		<rom name="268-p1cr.bin" size="4194304" crc="d0466792"/>
		<rom name="268-p2cr.bin" size="4194304" crc="fbf6b61e"/>
		<rom name="268-v1c.bin" size="8388608" crc="ae31d60c"/>
		<rom name="268-v2c.bin" size="8388608" crc="c40613ed"/>
	</game>
	<game name="mustache">
		<description>Mustache Boy</description>
		<year>1987</year>
		<manufacturer>[Seibu Kaihatsu] (March license)</manufacturer>
		<rom name="mustache.a13" size="16384" crc="9baee4a7"/>
		<rom name="mustache.a14" size="16384" crc="8155387d"/>
		<rom name="mustache.a16" size="16384" crc="4db4448d"/>
		<rom name="mustache.a4" size="32768" crc="d5c3bbbf"/>
		<rom name="mustache.a5" size="32768" crc="c975fb06"/>
		<rom name="mustache.a7" size="32768" crc="e2a6012d"/>
		<rom name="mustache.a8" size="32768" crc="2e180ee4"/>
		<rom name="mustache.b6" size="4096" crc="5f83fa35"/>
		<rom name="mustache.c1" size="256" crc="65da3604"/>
		<rom name="mustache.c2" size="256" crc="eb008d62"/>
		<rom name="mustache.c3" size="256" crc="68575300"/>
		<rom name="mustache.e5" size="32768" crc="efbb1943"/>
		<rom name="mustache.h16" size="16384" crc="62552beb"/>
		<rom name="mustache.h18" size="32768" crc="123bd9b8"/>
		<rom name="t5182.rom" size="8192" crc="d354c8fc"/>
	</game>
	<game name="nbajamex">
		<description>NBA Jam Extreme</description>
		<year>1996</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="360mpa1e.u35" size="1048576" crc="d8f5b2f7"/>
		<rom name="360mpa1o.u36" size="1048576" crc="c433e827"/>
		<rom name="360snda1.u52" size="524288" crc="36d8a628"/>
		<rom name="nbax0e.u41" size="2097152" crc="077f4355"/>
		<rom name="nbax0o.u28" size="2097152" crc="be13c5af"/>
		<rom name="nbax1e.u42" size="2097152" crc="f1212cf9"/>
		<rom name="nbax1o.u29" size="2097152" crc="3650e85b"/>
		<rom name="nbax2e.u43" size="2097152" crc="c20ab628"/>
		<rom name="nbax2o.u30" size="2097152" crc="ccbb6125"/>
		<rom name="nbax3e.u44" size="2097152" crc="07ba00a3"/>
		<rom name="nbax3o.u31" size="2097152" crc="d5238edf"/>
		<rom name="nbax4e.u17" size="2097152" crc="b5977765"/>
		<rom name="nbax4o.u3" size="2097152" crc="1cf16a34"/>
		<rom name="nbax5e.u18" size="2097152" crc="0eb917da"/>
		<rom name="nbax5o.u4" size="2097152" crc="5272754b"/>
		<rom name="nbax6e.u19" size="2097152" crc="6f17d8c1"/>
		<rom name="nbax6o.u5" size="2097152" crc="b1dfb42e"/>
		<rom name="sound0.u48" size="2097152" crc="38873b67"/>
		<rom name="sound1.u49" size="2097152" crc="57014589"/>
	</game>
	<game name="nslasherj">
		<description>Night Slashers (Japan Rev 1.2)</description>
		<year>1994</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="lx-00.1f" size="524288" crc="6ed5fb88"/>
		<rom name="lx-01.2f" size="524288" crc="a6df2152"/>
		<rom name="mbh-00.8c" size="2097152" crc="a877f8a3"/>
		<rom name="mbh-01.9c" size="2097152" crc="1853dafc"/>
		<rom name="mbh-02.14c" size="2097152" crc="b2f158a1"/>
		<rom name="mbh-03.15c" size="524288" crc="787787e3"/>
		<rom name="mbh-04.16c" size="2097152" crc="eecfe06d"/>
		<rom name="mbh-05.17c" size="524288" crc="1d2b7c17"/>
		<rom name="mbh-06.18c" size="1048576" crc="038c2127"/>
		<rom name="mbh-07.19c" size="262144" crc="bbd22323"/>
		<rom name="mbh-08.16e" size="524288" crc="cdd7f8cb"/>
		<rom name="mbh-09.18e" size="524288" crc="33fa2121"/>
		<rom name="mbh-10.14l" size="524288" crc="c4d6b116"/>
		<rom name="mbh-11.16l" size="524288" crc="0ec40b6b"/>
		<rom name="sndprg.17l" size="65536" crc="18939e92"/>
	</game>
	<game name="nslashers">
		<description>Night Slashers (Over Sea Rev 1.2)</description>
		<year>1994</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ly-00.1f" size="524288" crc="fa0646f9"/>
		<rom name="ly-01.2f" size="524288" crc="ae508149"/>
		<rom name="mbh-00.8c" size="2097152" crc="a877f8a3"/>
		<rom name="mbh-01.9c" size="2097152" crc="1853dafc"/>
		<rom name="mbh-02.14c" size="2097152" crc="b2f158a1"/>
		<rom name="mbh-03.15c" size="524288" crc="787787e3"/>
		<rom name="mbh-04.16c" size="2097152" crc="eecfe06d"/>
		<rom name="mbh-05.17c" size="524288" crc="1d2b7c17"/>
		<rom name="mbh-06.18c" size="1048576" crc="038c2127"/>
		<rom name="mbh-07.19c" size="262144" crc="bbd22323"/>
		<rom name="mbh-08.16e" size="524288" crc="cdd7f8cb"/>
		<rom name="mbh-09.18e" size="524288" crc="33fa2121"/>
		<rom name="mbh-10.14l" size="524288" crc="c4d6b116"/>
		<rom name="mbh-11.16l" size="524288" crc="0ec40b6b"/>
		<rom name="sndprg.17l" size="65536" crc="18939e92"/>
	</game>
	<game name="olds">
		<description>Oriental Legend Special / Xi You Shi E Zhuan Super (ver. 101, Korean Board)</description>
		<year>1998</year>
		<manufacturer>IGS</manufacturer>
		<rom name="a0500.rom" size="4194304" crc="80a59197"/>
		<rom name="a0501.rom" size="4194304" crc="98c931b1"/>
		<rom name="a0502.rom" size="4194304" crc="c3fcdf1d"/>
		<rom name="a0503.rom" size="4194304" crc="066dffec"/>
		<rom name="a0504.rom" size="4194304" crc="45337583"/>
		<rom name="a0505.rom" size="4194304" crc="5b8cf3a5"/>
		<rom name="a0506.rom" size="4194304" crc="087ac60c"/>
		<rom name="b0500.rom" size="4194304" crc="cde07f74"/>
		<rom name="b0501.rom" size="4194304" crc="1546c2e9"/>
		<rom name="b0502.rom" size="4194304" crc="e97b31c3"/>
		<rom name="b0503.u16" size="4194304" crc="e41d98e4"/>
		<rom name="m0500.rom" size="2097152" crc="37928cdd"/>
		<rom name="sp_v101.u1" size="524288" crc="2b2f4f1e"/>
		<rom name="sp_v101.u2" size="524288" crc="08eb9661"/>
		<rom name="sp_v101.u3" size="524288" crc="0a358c1e"/>
		<rom name="sp_v101.u4" size="524288" crc="766570e0"/>
		<rom name="sp_v101.u5" size="524288" crc="58662e12"/>
		<rom name="sp_v101.u6" size="65536" crc="097046bc"/>
		<rom name="t0500.rom" size="4194304" crc="d881726c"/>
		<rom name="t0501.rom" size="2097152" crc="d2106864"/>
	</game>
	<game name="olds103t">
		<description>Oriental Legend Special / Xi You Shi E Zhuan Super (ver. 103, China, Tencent) (unprotected)</description>
		<year>1998</year>
		<manufacturer>IGS</manufacturer>
		<rom name="a0500.rom" size="4194304" crc="80a59197"/>
		<rom name="a0501.rom" size="4194304" crc="98c931b1"/>
		<rom name="a0502.rom" size="4194304" crc="c3fcdf1d"/>
		<rom name="a0503.rom" size="4194304" crc="066dffec"/>
		<rom name="a0504.rom" size="4194304" crc="45337583"/>
		<rom name="a0505.rom" size="4194304" crc="5b8cf3a5"/>
		<rom name="a0506.rom" size="4194304" crc="087ac60c"/>
		<rom name="b0500.rom" size="4194304" crc="cde07f74"/>
		<rom name="b0501.rom" size="4194304" crc="1546c2e9"/>
		<rom name="b0502.rom" size="4194304" crc="e97b31c3"/>
		<rom name="b0503.u16" size="4194304" crc="e41d98e4"/>
		<rom name="m0500.rom" size="2097152" crc="37928cdd"/>
		<rom name="p0500.v103" size="4194304" crc="17e32e14"/>
		<rom name="t0500.rom" size="4194304" crc="d881726c"/>
		<rom name="t0501.rom" size="2097152" crc="d2106864"/>
	</game>
	<game name="omega">
		<description>Omega</description>
		<manufacturer>bootleg?</manufacturer>
		<rom name="a6331-1j.86" size="32" crc="24652bc4"/>
		<rom name="omega1.bin" size="2048" crc="fc2a096b"/>
		<rom name="omega1h.bin" size="2048" crc="527fd384"/>
		<rom name="omega1k.bin" size="2048" crc="36de42c6"/>
		<rom name="omega2.bin" size="2048" crc="ad100357"/>
		<rom name="omega3.bin" size="2048" crc="d7e3be79"/>
		<rom name="omega4.bin" size="2048" crc="42068171"/>
		<rom name="omega5.bin" size="2048" crc="d8a93383"/>
		<rom name="omega6.bin" size="2048" crc="32a42f44"/>
	</game>
	<game name="osman">
		<description>Osman (World)</description>
		<year>1996</year>
		<manufacturer>Mitchell</manufacturer>
		<rom name="mcf-00.9a" size="2097152" crc="247712dc"/>
		<rom name="mcf-01.13a" size="2097152" crc="83881e25"/>
		<rom name="mcf-02.14a" size="2097152" crc="21251b33"/>
		<rom name="mcf-03.14d" size="2097152" crc="faf1d51d"/>
		<rom name="mcf-04.14h" size="2097152" crc="4fa55577"/>
		<rom name="mcf-05.12f" size="2097152" crc="f007d376"/>
		<rom name="sa00-0.1e" size="524288" crc="ec6b3257"/>
		<rom name="sa01-0.13h" size="262144" crc="cea8368e"/>
	</game>
	<game name="packbang">
		<description>Pack'n Bang Bang (prototype)</description>
		<year>1994</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="bb.u65" size="524288" crc="fe17c5b5"/>
		<rom name="bb.u66" size="524288" crc="caec5098"/>
		<rom name="bb.u67" size="524288" crc="ce5c9417"/>
		<rom name="bb.u73" size="524288" crc="896d88cb"/>
		<rom name="bb.u74" size="524288" crc="b01e77b9"/>
		<rom name="bb.u75" size="524288" crc="5cb4669f"/>
		<rom name="bb.u84" size="524288" crc="97837aaa"/>
		<rom name="bbbox1.u77" size="524288" crc="b2ffd081"/>
		<rom name="bbp0x3.u23" size="131072" crc="105e978a"/>
		<rom name="bbp1x3.u39" size="131072" crc="465d36f5"/>
		<rom name="bw000.u46" size="262144" crc="d8fe869d"/>
		<rom name="pb_spr_ext_9_20_ver.u83" size="262144" crc="666a1217"/>
	</game>
	<game name="pktgaldj">
		<description>Pocket Gal Deluxe (Japan v3.00)</description>
		<year>1993</year>
		<manufacturer>Nihon System</manufacturer>
		<rom name="ke01.14f" size="131072" crc="8a106263"/>
		<rom name="kg00-2.12a" size="524288" crc="62dc4137"/>
		<rom name="maz-00.1b" size="524288" crc="fa3071f4"/>
		<rom name="maz-01.3b" size="524288" crc="4934fe21"/>
		<rom name="maz-02.2h" size="1048576" crc="c9d35a59"/>
		<rom name="maz-03.13f" size="1048576" crc="a313c964"/>
	</game>
	<game name="pktgaldx">
		<description>Pocket Gal Deluxe (Euro v3.00)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ke00-2.12a" size="524288" crc="b04baf3a"/>
		<rom name="ke01.14f" size="131072" crc="8a106263"/>
		<rom name="maz-00.1b" size="524288" crc="fa3071f4"/>
		<rom name="maz-01.3b" size="524288" crc="4934fe21"/>
		<rom name="maz-02.2h" size="1048576" crc="c9d35a59"/>
		<rom name="maz-03.13f" size="1048576" crc="a313c964"/>
	</game>
	<game name="plegends">
		<description>Power Instinct Legends (USA)</description>
		<year>1995</year>
		<manufacturer>Atlus/Cave</manufacturer>
		<rom name="atgs.u1" size="2097152" crc="aa6f34a9"/>
		<rom name="atgs.u2" size="2097152" crc="553eda27"/>
		<rom name="atgs.u78" size="2097152" crc="16710ecb"/>
		<rom name="atgs.u81" size="2097152" crc="cb2aca91"/>
		<rom name="atgs.u89" size="2097152" crc="65f45a0f"/>
		<rom name="d12.u45" size="524288" crc="ed8a2e3d"/>
		<rom name="d13.u44" size="524288" crc="25821731"/>
		<rom name="d14.u2" size="524288" crc="c2cb1402"/>
		<rom name="d15.u4" size="524288" crc="6352cec0"/>
		<rom name="d16.u3" size="524288" crc="50a1c63e"/>
		<rom name="d17.u5" size="524288" crc="7af810d8"/>
		<rom name="d19.u3" size="262144" crc="47598459"/>
		<rom name="g02.u53" size="2097152" crc="c4bdd9e0"/>
		<rom name="g02.u54" size="2097152" crc="1357d50e"/>
		<rom name="g02.u55" size="2097152" crc="2d102898"/>
		<rom name="g02.u56" size="2097152" crc="9ff50dda"/>
		<rom name="g02.u61" size="2097152" crc="91e30398"/>
		<rom name="g02.u62" size="2097152" crc="d9455dd7"/>
		<rom name="g02.u63" size="2097152" crc="4d20560b"/>
		<rom name="g02.u64" size="2097152" crc="b17b9b6e"/>
		<rom name="g02.u65" size="2097152" crc="08541878"/>
		<rom name="g02.u66" size="2097152" crc="becf2a36"/>
		<rom name="text.u82" size="524288" crc="f57333ea"/>
	</game>
	<game name="pnyaa">
		<description>Pochi &amp; Nyaa</description>
		<year>2003</year>
		<manufacturer>Aiky</manufacturer>
		<rom name="267-c1.bin" size="8388608" crc="2e20617a"/>
		<rom name="267-c2.bin" size="8388608" crc="4edfa720"/>
		<rom name="267-m1.bin" size="524288" crc="c7853ccd"/>
		<rom name="267-m1_decrypted.bin" size="524288" crc="d58eaa8e"/>
		<rom name="267-p1.bin" size="1048576" crc="112fe2c0"/>
		<rom name="267-v1.bin" size="4194304" crc="e2e8e917"/>
	</game>
	<game name="progear">
		<description>Progear (US 010117)</description>
		<year>2001</year>
		<manufacturer>Cave, distributed by Capcom</manufacturer>
		<rom name="pga-simm.01a" size="2097152" crc="ae9ddafe"/>
		<rom name="pga-simm.01b" size="2097152" crc="94d72d94"/>
		<rom name="pga-simm.01c" size="2097152" crc="452f98b0"/>
		<rom name="pga-simm.01d" size="2097152" crc="9e672092"/>
		<rom name="pga-simm.03a" size="2097152" crc="9ee33d98"/>
		<rom name="pga-simm.03b" size="2097152" crc="848dee32"/>
		<rom name="pga-simm.03c" size="2097152" crc="48a1886d"/>
		<rom name="pga-simm.03d" size="2097152" crc="172d7e37"/>
		<rom name="pga-simm.05a" size="2097152" crc="c0aac80c"/>
		<rom name="pga-simm.05b" size="2097152" crc="37a65d86"/>
		<rom name="pga-simm.06a" size="2097152" crc="d3f1e934"/>
		<rom name="pga-simm.06b" size="2097152" crc="8b39489a"/>
		<rom name="pga.01" size="131072" crc="bdbfa992"/>
		<rom name="pgau.03" size="524288" crc="343a783e"/>
		<rom name="pgau.04" size="524288" crc="16208d79"/>
		<rom name="pgaux.03" size="524288" crc="fd58616b"/>
		<rom name="pgaux.04" size="524288" crc="6081a891"/>
	</game>
	<game name="progearj">
		<description>Progear No Arashi (Japan 010117)</description>
		<year>2001</year>
		<manufacturer>Cave, distributed by Capcom</manufacturer>
		<rom name="pga-simm.01a" size="2097152" crc="ae9ddafe"/>
		<rom name="pga-simm.01b" size="2097152" crc="94d72d94"/>
		<rom name="pga-simm.01c" size="2097152" crc="452f98b0"/>
		<rom name="pga-simm.01d" size="2097152" crc="9e672092"/>
		<rom name="pga-simm.03a" size="2097152" crc="9ee33d98"/>
		<rom name="pga-simm.03b" size="2097152" crc="848dee32"/>
		<rom name="pga-simm.03c" size="2097152" crc="48a1886d"/>
		<rom name="pga-simm.03d" size="2097152" crc="172d7e37"/>
		<rom name="pga-simm.05a" size="2097152" crc="c0aac80c"/>
		<rom name="pga-simm.05b" size="2097152" crc="37a65d86"/>
		<rom name="pga-simm.06a" size="2097152" crc="d3f1e934"/>
		<rom name="pga-simm.06b" size="2097152" crc="8b39489a"/>
		<rom name="pga.01" size="131072" crc="bdbfa992"/>
		<rom name="pgaj.03" size="524288" crc="06dbba54"/>
		<rom name="pgaj.04" size="524288" crc="a1f1f1bc"/>
		<rom name="pgajx.03" size="524288" crc="b44e4bcf"/>
		<rom name="pgajx.04" size="524288" crc="354db29d"/>
	</game>
	<game name="puzlstar">
		<description>Puzzle Star</description>
		<year>1999</year>
		<manufacturer>IGS</manufacturer>
		<rom name="a0800.u1" size="4194304" crc="e1e6ec40"/>
		<rom name="b0800.u3" size="2097152" crc="52e7bef5"/>
		<rom name="m0800.u2" size="4194304" crc="e1a46541"/>
		<rom name="t0800.u5" size="2097152" crc="f9d84e59"/>
		<rom name="v100mg.u1" size="524288" crc="5788b77d"/>
		<rom name="v100mg.u2" size="524288" crc="4c79d979"/>
	</game>
	<game name="pzloop2j">
		<description>Puzz Loop 2 (Japan 010226)</description>
		<year>2001</year>
